City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Neyshabur,0,IR,1569358583,57.91,2.24,36.21,58.79,40
Wanning,0,AT,1569358583,57.99,3.36,48.64,13.53,93
General Roca,0,AR,1569358532,84.2,5.82,-39.03,-67.58,17
Broome,20,GB,1569358584,60.01,4.7,52.47,1.45,100
Kirakira,100,SB,1569358584,76.45,14.9,-10.46,161.92,90
Souillac,0,FR,1569358585,64.99,10.29,45.6,-0.6,82
Pacific Grove,1,US,1569358430,93.99,4.7,36.62,-121.92,18
Jawhar,98,IN,1569358585,75.55,4.05,19.91,73.23,92
Pisco,0,PE,1569358585,71.6,10.29,-13.71,-76.2,30
Fort Frances,20,CA,1569358586,64.4,5.82,48.61,-93.4,77
Santa Maria da Vitoria,17,BR,1569358586,82.57,5.3,-13.39,-44.19,32
Virginia Beach,1,US,1569358587,84.99,3.36,36.85,-75.98,45
Vanimo,99,PG,1569358587,81.31,5.48,-2.67,141.3,78
Shawnee,40,US,1569358587,87.01,8.05,35.33,-96.93,55
Chuy,0,UY,1569358587,58.09,8.39,-33.69,-53.46,80
Ahipara,34,NZ,1569358588,57.99,26.78,-35.17,173.16,100
Devarkonda,100,IN,1569358588,75.19,2.59,16.69,78.91,92
Kasongo-Lunda,100,CD,1569358588,71.59,4.36,-6.48,16.82,90
Sitka,53,US,1569358588,91.99,13,37.17,-99.65,48
Half Moon Bay,1,US,1569358557,93.99,10.63,37.46,-122.43,25
Ketchikan,75,US,1569358589,57.2,17.22,55.34,-131.65,87
Los Llanos de Aridane,75,ES,1569358325,73.4,10.29,28.66,-17.92,69
Yamada,20,JP,1569358589,62.6,2.24,36.58,137.08,93
Quzhou,8,CN,1569358589,57.91,0.98,28.97,118.86,74
Tasiilaq,100,GL,1569358590,42.8,5.19,65.61,-37.64,93
Sobolevo,0,RU,1569358590,35.23,0.89,54.43,31.9,83
Cacequi,34,BR,1569358590,67.99,5.77,-29.88,-54.83,64
Sur,13,OM,1569358591,78.07,3.87,22.57,59.53,83
Milkovo,90,BG,1569358591,66.2,4.7,41.53,24.68,93
Vigrestad,90,NO,1569358591,57.2,3.36,58.57,5.7,67
Pochutla,75,MX,1569358592,89.01,13.87,15.74,-96.47,66
Namatanai,100,PG,1569358592,78.97,8.3,-3.66,152.44,85
Sorland,0,NO,1569358592,37.4,3.36,67.67,12.69,93
Green River,1,US,1569358482,69.01,21.92,41.53,-109.47,24
Portland,90,US,1569358024,72,6.06,43.66,-70.25,88
Tabuk,0,PH,1569358593,60.61,5.08,17.41,121.44,90
Nkoteng,100,CM,1569358593,69.97,7.61,4.5,12.12,98
San Cristobal,51,HN,1569358593,84.37,1.32,14.68,-86.92,58
Sao Joao da Barra,0,BR,1569358594,73.4,13.87,-21.64,-41.05,53
Adrar,0,DZ,1569358594,96.8,9.17,27.87,-0.29,9
Nantucket,1,US,1569358594,75.2,14.99,41.28,-70.1,77
Bela,0,PK,1569358595,82.39,2.89,26.23,66.31,64
Westport,75,US,1569358313,77,18.34,41.14,-73.36,43
Arraial do Cabo,75,BR,1569358595,69.8,17.22,-22.97,-42.02,52
Port Blair,100,IN,1569358383,81.49,7.34,11.67,92.75,76
Seoul,90,KR,1569358428,57.2,1.12,37.57,126.98,100
Kralendijk,0,BQ,1569358596,89.6,5.82,12.15,-68.27,62
Marseille,0,FR,1569358597,71.6,2.24,43.3,5.37,60
Ati,53,TD,1569358597,89.05,4.03,13.21,18.34,41
Montepuez,0,MZ,1569358597,70.69,6.38,-13.13,39,72
Sal Rei,100,CV,1569358597,78.61,13.65,16.18,-22.92,85
Cartagena,1,ES,1569358598,78.01,5.82,37.63,-1,83
Kizema,100,RU,1569358598,35.77,5.28,61.11,44.83,98
Wajima,0,JP,1569358598,71.59,10.85,37.4,136.9,61
Pansoy,42,PH,1569358598,82.03,11.05,13.18,122.6,80
Yumen,0,CN,1569358599,59.89,9.55,40.29,97.04,23
Lichinga,0,MZ,1569358599,73.93,2.75,-13.3,35.25,37
Kiama,75,AU,1569358599,54,8.05,-34.67,150.86,71
Bubaque,91,GW,1569358600,81.85,14.99,11.28,-15.83,83
Severo-Kurilsk,100,RU,1569358600,49.63,24.85,50.68,156.12,84
Chok Chai,20,TH,1569358600,75.99,6.46,14.73,102.17,63
Hamilton,75,CA,1569358328,73,13.87,43.26,-79.87,49
Baherden,0,TM,1569358601,60.43,4.05,38.44,57.43,37
Neiafu,20,TO,1569358601,77,5.82,-18.65,-173.98,57
Carnarvon,0,ZA,1569358601,48.01,21,-30.97,22.13,74
Lodja,100,CD,1569358602,71.05,1.3,-3.52,23.6,97
Bonavista,14,CA,1569358602,46,8.99,48.65,-53.11,83
Henties Bay,100,NA,1569358602,60.01,1.01,-22.12,14.28,92
Cape Canaveral,1,US,1569358603,89.6,8.05,28.41,-80.6,55
Puerto Escondido,75,MX,1569358603,82.4,5.82,15.86,-97.07,74
Comodoro Rivadavia,75,AR,1569358603,78.8,18.34,-45.87,-67.48,27
Iqaluit,40,CA,1569358603,37.4,5.82,63.75,-68.52,67
Kristianstad,100,SE,1569358604,55.4,8.05,56.03,14.16,93
Talnakh,90,RU,1569358604,32,6.71,69.49,88.39,95
Rio Grande,0,BR,1569358604,69.8,6.93,-32.03,-52.1,52
Cockburn Town,100,TC,1569358453,80.77,9.91,21.46,-71.14,80
Khani,75,GE,1569358605,59,5.82,41.96,42.96,93
Mwinilunga,24,ZM,1569358605,66.19,4.83,-11.73,24.43,28
Sisimiut,0,GL,1569358605,39.37,20.98,66.94,-53.67,85
Muli,98,CN,1569358606,66.37,2.48,28.08,109.56,49
Jalingo,92,NG,1569358606,78.07,8.23,10.3,10.93,75
Sirpur,100,IN,1569358606,74.47,2.19,18.94,78.68,93
Eston,75,CA,1569358606,62.01,28.86,51.15,-108.75,41
Ha Giang,72,VN,1569358607,58.99,2.04,22.83,104.99,82
Elesbao Veloso,81,BR,1569358607,81.67,5.28,-6.2,-42.14,52
Seymchan,100,RU,1569358607,26.23,17.72,62.93,152.39,57
Hutchinson,20,US,1569358608,90,18.34,38.06,-97.93,52
Iki-Burul,78,RU,1569358608,44.6,13.42,45.82,44.65,87
Chapleau,40,CA,1569358608,66.2,9.17,47.85,-83.4,55
Canakkale,75,TR,1569358608,62.6,2.24,40.15,26.41,93
Hobyo,27,SO,1569358609,76.45,26.31,5.35,48.53,82
Nuuk,75,GL,1569358609,41,13.87,64.17,-51.74,86
Manado,20,ID,1569358610,73.4,1.12,1.49,124.85,83
Vestmanna,100,FO,1569358610,51.8,24.16,62.16,-7.17,100
Yenagoa,100,NG,1569358611,76.63,0.96,4.92,6.26,90
Bocas del Toro,100,PA,1569358611,55.99,1.99,9.33,-82.25,92
The Valley,20,AI,1569358611,84,20.8,18.22,-63.06,78
Eitorf,75,DE,1569358611,57.99,6.93,50.77,7.45,93
Mareeba,90,AU,1569358612,73.4,8.05,-16.99,145.42,73
Kutum,84,SD,1569358612,82.75,2.39,14.2,24.66,37
Viedma,0,AR,1569358612,70.51,13.76,-40.81,-62.99,34
Beyneu,24,KZ,1569358612,53.23,7.45,45.32,55.19,57
Cananea,90,MX,1569358613,60.01,5.82,30.98,-110.3,100
Tevaitoa,31,PF,1569358613,79.51,19.01,-16.78,-151.5,78
Bathsheba,20,BB,1569358493,87.8,11.41,13.22,-59.52,70
Srednekolymsk,0,RU,1569358614,26.59,7.14,67.46,153.71,81
Rusape,24,ZW,1569358614,55.21,5.97,-18.53,32.12,94
Yakeshi,0,CN,1569358614,43.69,3.2,49.28,120.73,63
Aldan,100,RU,1569358615,30.91,2.73,58.61,125.39,84
Tezu,17,IN,1569358615,66.19,2.73,27.93,96.16,81
Fort-Shevchenko,97,KZ,1569358615,64.57,15.99,44.51,50.26,65
Novikovo,33,RU,1569358615,37.39,3.42,51.15,37.89,72
Pingyin,100,CN,1569358616,64.57,2.19,36.28,116.45,51
Palora,75,EC,1569358616,73.4,5.82,-1.7,-77.97,69
Mae Sot,69,MM,1569358616,68.17,1.74,16.71,98.57,96
Denpasar,75,ID,1569358556,78.8,8.05,-8.65,115.22,94
Ternate,20,PH,1569358617,78.8,8.05,14.29,120.72,88
Qaqortoq,93,GL,1569358617,51.8,4.7,60.72,-46.03,40
Boditi,100,ET,1569358618,64.93,1.88,6.95,37.86,91
Moron,100,HT,1569358618,77.35,4.18,18.56,-74.26,91
Mayo,40,CA,1569358618,35.6,4.7,63.59,-135.9,93
Ugoofaaru,100,MV,1569358618,81.13,16.73,5.67,73,80
Jaynagar-Majilpur,75,IN,1569358587,75.2,3.36,22.18,88.42,94
Garissa,0,KE,1569358619,76.09,16.71,-0.46,39.64,59
Haines Junction,7,CA,1569358619,43.33,7.14,60.75,-137.51,59
Tuxpan,30,MX,1569358620,73.03,4.88,19.56,-103.38,82
Manacapuru,20,BR,1569358620,91.4,3.36,-3.3,-60.62,52
Pyapon,100,MM,1569358620,76.45,3.42,16.29,95.68,81
Kurmanayevka,100,RU,1569358621,37.39,6.29,52.51,52.07,74
La Ronge,75,CA,1569358621,51.8,16.11,55.1,-105.3,66
Camacha,40,PT,1569358621,73.4,8.05,33.08,-16.33,83
Port Lincoln,0,AU,1569358621,54.49,13.18,-34.72,135.86,78
Remedios,70,CO,1569358622,73.57,4.92,7.03,-74.7,82
Mossendjo,100,CG,1569358622,74.65,4.68,-2.95,12.72,88
Havoysund,75,NO,1569358622,42.8,18.34,71,24.66,75
Manono,92,CD,1569358623,75.55,0.36,-7.3,27.4,63
Tawang,74,BT,1569358623,50.71,2.42,27.59,91.87,95
Dauphin,75,CA,1569358623,60.8,16.11,51.15,-100.04,63
Mbanza-Ngungu,3,CD,1569358624,78.97,9.73,-5.25,14.87,65
Cienaga,40,CO,1569358624,89.6,4.7,11.01,-74.25,74
Dingle,5,PH,1569358624,73.75,4.29,11,122.67,94
College,40,US,1569358624,42.01,1.54,64.86,-147.8,57
Mao,90,DO,1569358503,84.2,12.75,19.55,-71.08,94
La Romana,75,DO,1569358625,87.8,13.87,18.43,-68.97,70
Prince Rupert,90,CA,1569358625,55.4,5.82,54.32,-130.32,93
Nsanje,0,MZ,1569358625,71.59,10.56,-16.92,35.26,74
San Clemente,1,US,1569358535,98.6,11.41,33.43,-117.61,33
Longyearbyen,75,NO,1569358626,35.6,8.05,78.22,15.63,93
Bilma,0,NE,1569358626,88.33,4.83,18.69,12.92,11
Maba,69,CN,1569358626,61.51,1.36,24.68,113.59,72
Wagga Wagga,0,AU,1569358626,37,4.7,-35.12,147.37,100
Mount Pleasant,40,US,1569358626,93.99,10.29,33.16,-94.97,49
Christchurch,0,NZ,1569358627,57,4.7,-43.53,172.64,87
Saint-Augustin,90,CA,1569358627,62.01,9.17,45.63,-73.98,67
Erenhot,0,CN,1569358627,63.31,7.4,43.65,111.97,23
Floriano,98,BR,1569358628,91.03,4.79,-6.77,-43.02,30
Ust-Omchug,100,RU,1569358628,20.83,11.72,61.13,149.63,85
Mundo Nuevo,20,CL,1569358628,57.2,10.29,-32.72,-71.41,76
Belyy Yar,0,RU,1569358628,46.4,2.68,53.6,91.39,87
Abulug,51,PH,1569358629,71.77,3.74,18.45,121.45,92
Tilichiki,100,RU,1569358629,33.25,10.51,60.47,166.1,94
Aranos,0,NA,1569358630,58.63,12.95,-24.14,19.11,15
Newark,40,US,1569358630,78.8,13.87,40.74,-74.17,36
Lulea,0,SE,1569358630,39.2,3.36,65.58,22.15,86
Waingapu,73,ID,1569358631,71.23,9.8,-9.65,120.26,92
Bundaberg,75,AU,1569358631,66.99,6.93,-24.87,152.35,93
Cloquet,1,US,1569358631,73.99,5.75,46.72,-92.46,56
Sangar,100,RU,1569358632,31.45,4.16,63.92,127.47,93
Derzhavinsk,34,KZ,1569358632,41.35,8.03,51.1,66.31,54
Phan Thiet,21,VN,1569358632,71.95,2.37,10.93,108.1,93
Waipawa,29,NZ,1569358633,50,18.99,-39.94,176.59,77
Clonakilty,75,IE,1569358633,57.2,13.87,51.62,-8.87,100
Coari,100,BR,1569358633,92.11,2.68,-4.09,-63.14,48
Saldanha,0,PT,1569358634,59.17,7.05,41.42,-6.55,79
Varena,0,LT,1569358634,39.2,2.24,54.21,24.57,69
Safranbolu,98,TR,1569358634,61.33,1.99,41.25,32.69,51
Vandalur,40,IN,1569358635,82.4,5.82,12.89,80.08,88
Tommot,100,RU,1569358635,30.55,0.92,58.97,126.27,89
Hami,0,CN,1569358635,66.37,3.4,42.84,93.51,15
Lere,98,TD,1569358636,77.53,4.03,9.66,14.23,86
Marzuq,4,YE,1569358636,75.01,1.48,14.4,46.47,28
Cobh,75,IE,1569358636,59,13.87,51.85,-8.29,100
Hermiston,1,US,1569358636,82,24.16,45.84,-119.29,36
Verkhnyaya Tishanka,99,RU,1569358637,39.91,3.8,51.32,40.54,59
Noumea,0,NC,1569358637,72,15.35,-22.28,166.46,72
Port Augusta,0,AU,1569358637,46.99,5.82,-32.49,137.76,93
Fukue,20,JP,1569358638,73.4,18.34,35.03,136.69,64
Ashland,1,US,1569358582,81,4.7,38.48,-82.64,31
Peniche,0,PT,1569358638,64.99,4,39.36,-9.38,89
Abu Samrah,0,SY,1569358638,64.75,4.12,35.3,37.18,66
Peterhead,20,AU,1569358499,46.99,3.87,-34.83,138.5,100
Salinopolis,0,BR,1569358638,81.13,18.45,-0.61,-47.36,80
Grinnell,40,US,1569358634,84.2,16.11,41.74,-92.72,61
Nago,0,IT,1569358639,64.99,3.36,45.88,10.89,87
Lyngseidet,75,NO,1569358639,42.8,11.41,69.58,20.21,56
Ekhabi,100,RU,1569358640,47.29,39.03,53.51,142.97,73
Leningradskiy,100,RU,1569358640,34.69,11.27,69.38,178.42,97
Lasa,20,CY,1569358640,73.4,8.05,34.92,32.53,77
Dongli,0,CN,1569358641,71.6,4.47,24.18,117.61,68
Veraval,74,FR,1569358641,60.01,13.87,49.65,0.71,93
Havelock,20,US,1569358502,88,6.93,34.88,-76.9,48
Tairua,0,NZ,1569358641,55.99,21,-37.02,175.85,71
Ossora,100,RU,1569358642,44.95,12.88,59.24,163.07,94
Dongling,100,CN,1569358642,72,1.63,32.28,121.37,72
Tigil,100,RU,1569358642,46.39,13.67,57.8,158.67,69
La Paz,5,MX,1569358517,89.6,5.82,24.15,-110.32,35
Santa Quiteria do Maranhao,87,BR,1569358643,79.69,5.77,-3.52,-42.55,67
Velikiy Ustyug,98,RU,1569358643,34.87,6.69,60.76,46.3,95
Lavrentiya,0,RU,1569358643,33.61,6.49,65.58,-170.99,70
Turayf,0,SA,1569358644,77,8.05,31.68,38.65,22
Chekhov,0,RU,1569358644,41,6.71,55.14,37.45,80
Ucluelet,40,CA,1569358485,69.01,10.29,48.94,-125.55,77
Makubetsu,0,JP,1569358644,47.47,7.05,42.84,143.34,75
Angoche,0,MZ,1569358645,73.21,6.31,-16.23,39.91,87
Kudahuvadhoo,100,MV,1569358645,80.23,8.59,2.67,72.89,75
Kununurra,40,AU,1569358646,75.2,11.41,-15.77,128.74,23
Kokopo,100,PG,1569358646,72.85,1.95,-4.34,152.27,91
Gat,23,SN,1569358646,80.6,3.36,14.69,-16.54,88
Ixtapa,40,MX,1569358646,89.6,12.75,20.71,-105.21,75
Bud,20,NO,1569358647,53.6,8.05,62.91,6.91,93
Solnechnyy,27,RU,1569358647,37.57,10.18,50.72,136.64,74
Batemans Bay,99,AU,1569358647,46,4,-35.71,150.18,86
Marawi,45,PH,1569358647,73.99,5.99,8,124.29,82
Catemaco,75,MX,1569358648,89.6,11.41,18.42,-95.11,62
Idenao,75,CM,1569358648,78.8,8.05,4.25,9,88
Makat,0,KZ,1569358648,48.19,4.23,47.65,53.35,37
Taoudenni,0,ML,1569358361,98.41,8.81,22.68,-3.98,9
Sheridan,40,US,1569358649,86,4.7,39.65,-105.03,10
Lluta,0,PE,1569358649,69.8,9.17,-16.02,-72.01,16
Rio Hato,40,PA,1569358649,84.2,6.93,8.38,-80.16,74
Uncia,96,BO,1569358649,63.67,12.37,-18.47,-66.57,27
Hihya,0,EG,1569358650,75.2,10.29,30.67,31.59,69
Marsh Harbour,98,BS,1569358650,78.61,12.37,26.54,-77.06,74
Hastings,29,NZ,1569358650,49.81,17.87,-39.64,176.84,63
Timra,0,SE,1569358651,48,5.82,62.49,17.33,87
Grindavik,75,IS,1569358651,53.6,12.75,63.84,-22.43,100
Bintulu,75,MY,1569358364,78.8,1.12,3.17,113.03,100
Geraldton,75,CA,1569358651,71.6,18.34,49.72,-86.95,43
Tulum,40,MX,1569358652,89.6,6.93,20.21,-87.46,75
Khartoum,64,SD,1569358652,93.2,9.17,15.59,32.54,32
Paamiut,100,GL,1569358653,40.81,30.91,61.99,-49.67,86
Taybad,0,IR,1569358653,57.73,3.69,34.74,60.78,42
Shingu,6,JP,1569358653,56.83,5.84,33.72,135.99,94
Gobabis,0,NA,1569358654,64.4,2.24,-22.45,18.97,10
Nauta,100,PE,1569358654,73.21,5.7,-4.51,-73.58,97
Zenzeli,66,RU,1569358654,53.77,10.25,45.92,47.05,72
Aitape,100,PG,1569358655,77.17,3.67,-3.15,142.36,88
Araouane,0,ML,1569358655,97.69,7.43,18.9,-3.53,7
Hakkari,90,FI,1569358655,43,4.7,61.34,23.75,100
Port Hardy,75,CA,1569358655,55.4,8.05,50.7,-127.42,93
Acapulco,90,MX,1569358656,84.2,3.36,16.86,-99.88,79
Pimentel,26,BR,1569358656,84.73,3.69,-3.7,-45.5,58
Takab,0,IR,1569358656,41.17,1.16,36.4,47.11,60
Bridgewater,100,CA,1569358657,64.99,8.95,44.38,-64.52,90
Tonk,0,IN,1569358657,76.45,7.74,26.16,75.79,88
Papara,0,BR,1569358657,82.4,13.87,-3.98,-38.73,65
Hilton Head Island,1,US,1569358658,93.2,3.36,32.16,-80.75,38
Hailar,0,CN,1569358658,45.67,6.26,49.2,119.7,61
Yeniseysk,98,RU,1569358658,46.75,5.91,58.45,92.17,78
Guanica,90,PR,1569358658,84,3.36,17.97,-66.91,88
Coquimbo,20,CL,1569358659,57.2,13.87,-29.95,-71.34,67
Bloomfield,1,US,1569358397,82.4,14.99,40.75,-92.42,45
Cassilandia,55,BR,1569358659,88.33,10.02,-19.11,-51.73,31
Talara,40,PE,1569358659,62.6,16.11,-4.58,-81.27,290
Kijang,0,KR,1569358660,57.2,6.93,35.24,129.21,87
Ponta Delgada,20,PT,1569358660,71.01,2.24,37.73,-25.67,77
Huanren,33,CN,1569358661,45.49,1.72,41.26,125.37,90
Kloulklubed,0,PW,1569358661,82.39,10.02,7.04,134.26,76
Quibdo,40,CO,1569358432,71.6,11.41,5.69,-76.66,53
Itoman,20,JP,1569358662,77,5.82,26.12,127.67,83
Jalu,0,LY,1569358662,76.63,2.82,29.03,21.55,31
